Stichtag;Raum;Anteil der Einpersonenhaushalte an allen Haushalten;Anteil der Senioren-Einpersonenhaushalte an alle Einpersonenhaushalte;Anteil der Haushalte mit Kindern an alle Haushalte;Anteil der Haushalte mit überwiegender Migrationsvorgeschichte an allen Haushalten;Durchschnittliche Haushaltegröße
31.12.2014;1 Mitte;65,05;8,3;10,75;16,04;1,54
31.12.2014;5 West;47,37;9,35;19,53;24,49;1,97
31.12.2014;6 Nord;41,61;16,71;23;36,49;2,09
31.12.2014;7 Ost;40,56;19,22;21,66;16,82;2,07
31.12.2014;8 Südost;41,03;16,74;22,35;23,19;2,07
31.12.2014;9 Hiltrup;39,44;16,82;22,29;25,88;2,09
31.12.2015;1 Mitte;65,13;8,19;10,83;16,41;1,54
31.12.2015;5 West;47,99;9,42;19,39;25,53;1,96
31.12.2015;6 Nord;42,09;17,17;22,68;36,86;2,08
31.12.2015;7 Ost;40,67;19,77;21,56;17,66;2,07
31.12.2015;8 Südost;40,82;16,87;22,69;24,72;2,09
31.12.2015;9 Hiltrup;40,04;17,58;22,03;26,46;2,08
31.12.2016;1 Mitte;64,58;8,26;10,86;16,55;1,55
31.12.2016;5 West;48,5;9,84;19,12;25,47;1,95
31.12.2016;6 Nord;42,06;17,22;22,7;37,58;2,08
31.12.2016;7 Ost;40,99;19,57;21,41;18,84;2,07
31.12.2016;8 Südost;41,14;17,61;22,46;24,73;2,08
31.12.2016;9 Hiltrup;40,33;17,71;21,97;26,8;2,08
31.12.2017;1 Mitte;64,57;8,05;10,74;16,51;1,55
31.12.2017;5 West;48,49;10,25;19,01;25,09;1,95
31.12.2017;6 Nord;42,65;17,49;22,86;37,8;2,08
31.12.2017;7 Ost;40,97;19,91;21,19;18,93;2,07
31.12.2017;8 Südost;41,69;16,8;22,09;26,4;2,08
31.12.2017;9 Hiltrup;40,88;18,16;21,5;27,01;2,06
31.12.2018;1 Mitte;64,27;7,87;10,85;16,77;1,56
31.12.2018;5 West;48,48;10,52;18,91;25,01;1,95
31.12.2018;6 Nord;42,84;17,61;23,23;38,1;2,09
31.12.2018;7 Ost;41,01;19,92;21,16;19,49;2,07
31.12.2018;8 Südost;41,64;17,13;21,95;25,46;2,08
31.12.2018;9 Hiltrup;40,94;18,83;21,26;27,19;2,06
31.12.2011;Münster;53,05;10,14;16,47;20,27;1,82
31.12.2012;Münster;53,05;10,28;16,54;20,45;1,82
31.12.2013;Münster;53,37;10,45;16,31;20,79;1,81
31.12.2014;Münster;53,5;10,77;16,3;21,02;1,8
31.12.2015;Münster;53,72;10,85;16,3;21,67;1,8
31.12.2016;Münster;53,58;11,05;16,25;21,93;1,81
31.12.2017;Münster;53,72;11,05;16,1;22,03;1,8
31.12.2018;Münster;53,59;11,09;16,12;22,14;1,81
31.12.2014;11 Aegidii;70,28;9,79;8,03;16,48;1,44
31.12.2014;12 Überwasser;76,45;6,03;4,91;16;1,31
31.12.2014;13 Dom;75,91;5,81;4,48;16,39;1,33
31.12.2014;14 Buddenturm;74,51;3,97;5,6;15,36;1,36
31.12.2014;15 Martini;74,68;8,21;5,94;16,07;1,34
31.12.2014;21 Pluggendorf;73,23;6,52;5,7;15,63;1,35
31.12.2014;22 Josef;70,96;6,48;6,43;13,54;1,4
31.12.2014;23 Bahnhof;77,48;3,2;4,03;22,52;1,29
31.12.2014;24 Hansaplatz;74,78;4,45;6,95;14,63;1,36
31.12.2014;25 Mauritz-West;69,27;5,23;9,6;12,45;1,46
31.12.2014;26 Schlachthof;60,79;10,51;14,47;16,53;1,65
31.12.2014;27 Kreuz;66,9;7,62;10,05;11,69;1,51
31.12.2014;28 Neutor;69,59;3,49;6,52;19,39;1,43
31.12.2014;29 Schloss;62,99;8,15;9,89;16,17;1,55
31.12.2014;31 Aaseestadt;52,24;17,72;14,45;21,14;1,75
31.12.2014;32 Geist;59,53;10,37;14,38;17,35;1,64
31.12.2014;33 Schützenhof;68,75;6,07;10,16;18,47;1,48
31.12.2014;34 Düesberg;47,58;15,33;18,22;16,69;1,94
31.12.2014;43 Hafen;75,77;4,42;5,93;19,07;1,35
31.12.2014;44 Herz-Jesu;67,57;8,21;9,67;14,1;1,5
31.12.2014;45 Mauritz-Mitte;60,31;13,12;12,78;14,14;1,63
31.12.2014;46 Rumphorst;48,48;15,86;18,28;17,53;1,9
31.12.2014;47 Uppenberg;61,98;8,64;14,65;21,55;1,64
31.12.2014;51 Gievenbeck;48,15;6,01;20,08;30,64;1,95
31.12.2014;52 Sentrup;63,04;6,01;11,53;17,1;1,65
31.12.2014;54 Mecklenbeck;44,41;14,28;18,57;21,67;1,99
31.12.2014;56 Albachten;29,55;17,86;30,34;25,88;2,41
31.12.2014;57 Roxel;43,57;12,22;23,05;22,48;2,08
31.12.2014;58 Nienberge;46,17;12,48;17,18;20,23;1,97
31.12.2014;61 Coerde;40,87;18,52;26,14;45,84;2,14
31.12.2014;62 Kinderhaus-Ost;49,98;12,11;18,41;26,23;1,87
31.12.2014;63 Kinderhaus-West;39,72;17,21;21,89;36,83;2,12
31.12.2014;68 Sprakel;34,77;19,96;24,69;21,84;2,24
31.12.2014;71 Mauritz-Ost;46,41;18,75;18,2;14,84;1,92
31.12.2014;76 Gelmer-Dyckburg;36,07;12,52;24,48;18,54;2,19
31.12.2014;77 Handorf;33,77;23,63;25,59;19,03;2,24
31.12.2014;81 Gremmendorf-West;44,69;12,43;20,74;24,81;2,02
31.12.2014;82 Gremmendorf-Ost;40,82;16,47;23,06;20,07;2,09
31.12.2014;86 Angelmodde;42,88;17,04;22,25;30,31;2,03
31.12.2014;87 Wolbeck;37,38;19,62;22,83;17,98;2,12
31.12.2014;91 Berg Fidel;40,56;17,25;22,94;44,38;2,09
31.12.2014;95 Hiltrup-Ost;34,69;20,27;19,47;18,74;2,11
31.12.2014;96 Hiltrup-Mitte;48,8;17,18;17,87;21,78;1,84
31.12.2014;97 Hiltrup-West;36,21;11,43;24,52;27,09;2,17
31.12.2014;98 Amelsbüren;29,93;21,46;30,59;21,41;2,43
31.12.2015;11 Aegidii;67,88;10,09;8,78;15,95;1,48
31.12.2015;12 Überwasser;77,43;5,66;4,67;15,43;1,3
31.12.2015;13 Dom;75,48;6,1;4,54;16,61;1,35
31.12.2015;14 Buddenturm;72,51;4,46;6,28;17,66;1,41
31.12.2015;15 Martini;76,64;8,67;6,08;15,57;1,31
31.12.2015;21 Pluggendorf;73,52;6,5;5,81;16,43;1,35
31.12.2015;22 Josef;71,51;6,21;6,74;13,88;1,39
31.12.2015;23 Bahnhof;77,62;3,41;4,27;23,8;1,3
31.12.2015;24 Hansaplatz;73,52;4,65;7,38;14,49;1,38
31.12.2015;25 Mauritz-West;68,49;5,25;9,81;13,43;1,48
31.12.2015;26 Schlachthof;61,15;11,35;14,38;16,08;1,65
31.12.2015;27 Kreuz;66,96;7,77;10,51;12,04;1,51
31.12.2015;28 Neutor;69,88;3,38;6,56;20,56;1,42
31.12.2015;29 Schloss;64,71;7,93;9,35;14,93;1,53
31.12.2015;31 Aaseestadt;52,76;16,86;14,13;20,96;1,75
31.12.2015;32 Geist;60,09;10,44;13,89;17,97;1,64
31.12.2015;33 Schützenhof;68,44;5,84;10,52;19,45;1,49
31.12.2015;34 Düesberg;47,92;15,54;17,8;17,08;1,93
31.12.2015;43 Hafen;76,06;3,55;5,28;16,73;1,32
31.12.2015;44 Herz-Jesu;67,55;7,85;9,46;14,16;1,49
31.12.2015;45 Mauritz-Mitte;61,15;12,66;12,44;14,27;1,61
31.12.2015;46 Rumphorst;49,54;15,48;18,42;18,37;1,88
31.12.2015;47 Uppenberg;61,3;7,15;15,13;21,67;1,65
31.12.2015;51 Gievenbeck;49,02;5,88;19,82;31,94;1,94
31.12.2015;52 Sentrup;63,73;6,17;11,71;17,72;1,64
31.12.2015;54 Mecklenbeck;46,38;13,59;17,75;21,57;1,95
31.12.2015;56 Albachten;29,46;16,9;30,22;27,27;2,4
31.12.2015;57 Roxel;43,62;13,17;22,98;23,55;2,08
31.12.2015;58 Nienberge;45,61;13,68;17,71;21,86;1,97
31.12.2015;61 Coerde;41,08;18,91;25,88;46,52;2,14
31.12.2015;62 Kinderhaus-Ost;50,11;12,74;18,45;26,87;1,86
31.12.2015;63 Kinderhaus-West;41;17,51;20,76;36,93;2,09
31.12.2015;68 Sprakel;33,94;20,9;26,27;21,27;2,27
31.12.2015;71 Mauritz-Ost;46,52;18,57;18,12;16;1,92
31.12.2015;76 Gelmer-Dyckburg;35,2;15,06;24,9;18,88;2,22
31.12.2015;77 Handorf;34,14;24,62;25,33;19,66;2,24
31.12.2015;81 Gremmendorf-West;42,35;12,09;23,13;30,28;2,13
31.12.2015;82 Gremmendorf-Ost;41,79;16,49;22,81;20,54;2,07
31.12.2015;86 Angelmodde;42,73;17,37;22,08;30,77;2,04
31.12.2015;87 Wolbeck;37,41;19,96;22,89;18,79;2,13
31.12.2015;91 Berg Fidel;40,43;17,67;23,07;45,25;2,11
31.12.2015;95 Hiltrup-Ost;35,57;20,17;18,76;19,13;2,08
31.12.2015;96 Hiltrup-Mitte;49,47;18,28;17,28;21,92;1,83
31.12.2015;97 Hiltrup-West;37,14;11,36;24,71;27,46;2,16
31.12.2015;98 Amelsbüren;30,52;24,58;29,96;22,94;2,42
31.12.2016;11 Aegidii;67,76;9,39;9,12;16,86;1,48
31.12.2016;12 Überwasser;75,87;5,83;5,1;15,67;1,31
31.12.2016;13 Dom;75,14;6,52;4,4;17,17;1,35
31.12.2016;14 Buddenturm;71,65;5,15;6,63;17,77;1,42
31.12.2016;15 Martini;75;9,56;5,85;16,13;1,33
31.12.2016;21 Pluggendorf;74,02;6,99;5,33;15,69;1,34
31.12.2016;22 Josef;70,97;6,16;6,89;13,48;1,4
31.12.2016;23 Bahnhof;77,37;3,66;4,59;25,37;1,31
31.12.2016;24 Hansaplatz;74,26;4,7;7,34;14,26;1,37
31.12.2016;25 Mauritz-West;68,45;5,25;9,89;13,25;1,48
31.12.2016;26 Schlachthof;59,98;10,98;14,11;16,38;1,68
31.12.2016;27 Kreuz;65,9;8,07;10,41;12,22;1,52
31.12.2016;28 Neutor;69,36;3,69;6,28;20,6;1,43
31.12.2016;29 Schloss;63,09;8,98;9,95;15,16;1,56
31.12.2016;31 Aaseestadt;52,48;16,32;14,93;21,01;1,77
31.12.2016;32 Geist;59,4;9,85;14,13;18,12;1,65
31.12.2016;33 Schützenhof;67,94;5,65;10,29;20,03;1,5
31.12.2016;34 Düesberg;47,37;15,81;17,72;17,77;1,94
31.12.2016;43 Hafen;74,09;3,9;4,91;16,35;1,35
31.12.2016;44 Herz-Jesu;66,32;8,35;9,64;14,17;1,51
31.12.2016;45 Mauritz-Mitte;60,48;12,85;12,37;14,08;1,63
31.12.2016;46 Rumphorst;49,45;15,89;18,53;18,94;1,88
31.12.2016;47 Uppenberg;60,41;6,9;15,27;22,06;1,67
31.12.2016;51 Gievenbeck;50,27;5,88;19,49;31,34;1,91
31.12.2016;52 Sentrup;63,21;6,34;11,15;17,9;1,64
31.12.2016;54 Mecklenbeck;46,67;14,19;17,86;21,76;1,95
31.12.2016;56 Albachten;30,23;18,87;29,27;26,86;2,39
31.12.2016;57 Roxel;44,08;13,68;22,89;24,07;2,08
31.12.2016;58 Nienberge;45,23;15,04;17,73;22,6;1,98
31.12.2016;61 Coerde;40,8;18,53;26,44;47,84;2,15
31.12.2016;62 Kinderhaus-Ost;50,2;13,85;18,26;27,3;1,86
31.12.2016;63 Kinderhaus-West;41,35;16,72;20,11;37,08;2,08
31.12.2016;68 Sprakel;33,64;23,27;26,94;22,07;2,28
31.12.2016;71 Mauritz-Ost;46,75;18,55;18,31;17,09;1,93
31.12.2016;76 Gelmer-Dyckburg;35,76;14,85;24,56;19,95;2,22
31.12.2016;77 Handorf;34,48;24,07;24,74;21,03;2,22
31.12.2016;81 Gremmendorf-West;43,74;12,3;21,95;28,54;2,08
31.12.2016;82 Gremmendorf-Ost;42,12;16,62;22,07;20,96;2,06
31.12.2016;86 Angelmodde;43,05;18,16;22,35;30,79;2,04
31.12.2016;87 Wolbeck;37,12;21,55;23,14;19,65;2,14
31.12.2016;91 Berg Fidel;41,53;17,92;23,91;46,39;2,11
31.12.2016;95 Hiltrup-Ost;35,55;21,78;19,21;19,6;2,09
31.12.2016;96 Hiltrup-Mitte;49,61;18,08;16,76;22,01;1,82
31.12.2016;97 Hiltrup-West;37,35;11,99;24,14;27,65;2,15
31.12.2016;98 Amelsbüren;30,95;22,61;30,05;22,9;2,42
31.12.2017;11 Aegidii;67,51;10,12;9,04;16,93;1,49
31.12.2017;12 Überwasser;75,76;5,67;4,68;16,13;1,31
31.12.2017;13 Dom;75,27;7,15;4,32;17,41;1,35
31.12.2017;14 Buddenturm;73,77;5,27;6,41;14,7;1,37
31.12.2017;15 Martini;74,49;9,84;5,77;15,15;1,34
31.12.2017;21 Pluggendorf;74,01;6,8;4,66;15,88;1,33
31.12.2017;22 Josef;71,45;6;6,76;13,51;1,39
31.12.2017;23 Bahnhof;74,81;3,34;4,81;27,21;1,35
31.12.2017;24 Hansaplatz;74,43;4,47;7,53;14,62;1,37
31.12.2017;25 Mauritz-West;68,9;5,03;9,54;12,45;1,47
31.12.2017;26 Schlachthof;59,35;10,97;13,23;16,47;1,67
31.12.2017;27 Kreuz;65,61;7,68;10,34;12,17;1,53
31.12.2017;28 Neutor;69,4;3,81;6,36;21,04;1,43
31.12.2017;29 Schloss;60,89;8,97;9,25;15,37;1,58
31.12.2017;31 Aaseestadt;52,96;17,02;14,9;21,37;1,77
31.12.2017;32 Geist;59,38;9,12;14,07;18,03;1,66
31.12.2017;33 Schützenhof;67,96;5,46;10,3;20,21;1,5
31.12.2017;34 Düesberg;47,12;15,1;17,73;18,03;1,95
31.12.2017;43 Hafen;71,28;4,06;4,79;15,87;1,37
31.12.2017;44 Herz-Jesu;67,39;8,13;9,77;14,06;1,5
31.12.2017;45 Mauritz-Mitte;60,38;12,03;12,59;14,04;1,63
31.12.2017;46 Rumphorst;49,38;15,11;17,88;17,92;1,87
31.12.2017;47 Uppenberg;60,76;7,1;15,21;22,26;1,67
31.12.2017;51 Gievenbeck;49,63;6,52;19,82;30,22;1,93
31.12.2017;52 Sentrup;63,88;6,08;10,33;17,03;1,61
31.12.2017;54 Mecklenbeck;46,65;14,36;17,58;22,02;1,95
31.12.2017;56 Albachten;31,56;18,68;28,82;27,32;2,37
31.12.2017;57 Roxel;44,09;14,1;22,71;25,17;2,07
31.12.2017;58 Nienberge;45,66;15,68;17,76;22,29;1,98
31.12.2017;61 Coerde;41,47;18,19;26,66;48,25;2,16
31.12.2017;62 Kinderhaus-Ost;50,07;14,8;18,46;26,98;1,87
31.12.2017;63 Kinderhaus-West;42,37;17,26;19,96;37,3;2,06
31.12.2017;68 Sprakel;34,04;22,78;27,87;23,06;2,28
31.12.2017;71 Mauritz-Ost;46,58;18,37;18,19;17,56;1,93
31.12.2017;76 Gelmer-Dyckburg;35,05;15,18;24,35;20,99;2,22
31.12.2017;77 Handorf;35,06;25,4;24,34;20,07;2,21
31.12.2017;81 Gremmendorf-West;43,82;11,55;21,02;35,02;2,07
31.12.2017;82 Gremmendorf-Ost;42,42;15,67;21,07;20,82;2,05
31.12.2017;86 Angelmodde;43,37;17,22;22,87;31,48;2,07
31.12.2017;87 Wolbeck;38,21;21,23;22,81;20,16;2,13
31.12.2017;91 Berg Fidel;42,41;17,37;23,86;46,74;2,11
31.12.2017;95 Hiltrup-Ost;36,38;23,74;18,84;19,63;2,07
31.12.2017;96 Hiltrup-Mitte;49,92;18,05;16,27;22,52;1,81
31.12.2017;97 Hiltrup-West;37,19;13;23,79;28,24;2,15
31.12.2017;98 Amelsbüren;32,13;22,68;29,04;21,87;2,38
31.12.2018;11 Aegidii;67,97;9,83;9,12;17,82;1,48
31.12.2018;12 Überwasser;74,83;4,11;4,23;16,43;1,32
31.12.2018;13 Dom;74,98;7,02;4,27;16,66;1,34
31.12.2018;14 Buddenturm;74,43;5,29;6,35;15,55;1,38
31.12.2018;15 Martini;74,02;8,05;5,76;16,11;1,34
31.12.2018;21 Pluggendorf;73,54;6,36;5,21;16,01;1,35
31.12.2018;22 Josef;70,71;6,13;6,96;13,32;1,4
31.12.2018;23 Bahnhof;74,67;2,77;4,33;28,72;1,34
31.12.2018;24 Hansaplatz;74;4,38;7,54;14,88;1,38
31.12.2018;25 Mauritz-West;68,29;5,18;9,75;12,96;1,48
31.12.2018;26 Schlachthof;58,7;11,24;13,08;16,56;1,67
31.12.2018;27 Kreuz;65,53;7,4;10,4;12,34;1,53
31.12.2018;28 Neutor;68,48;3,46;7,17;22,92;1,46
31.12.2018;29 Schloss;60,42;9,17;9,84;16,25;1,6
31.12.2018;31 Aaseestadt;53,75;16,23;15,07;21,6;1,77
31.12.2018;32 Geist;59,28;8,87;14,36;17,94;1,66
31.12.2018;33 Schützenhof;67,48;5,44;10,14;20,42;1,51
31.12.2018;34 Düesberg;47,67;14,31;17,44;18,2;1,93
31.12.2018;43 Hafen;70,69;4,01;5,54;17;1,39
31.12.2018;44 Herz-Jesu;66,51;8,92;10,25;13,76;1,51
31.12.2018;45 Mauritz-Mitte;60,66;11,44;12,36;14,45;1,63
31.12.2018;46 Rumphorst;49,16;14,74;18,38;17,57;1,88
31.12.2018;47 Uppenberg;59,9;7,14;15,04;22,39;1,68
31.12.2018;51 Gievenbeck;49,55;6,91;20;29,26;1,94
31.12.2018;52 Sentrup;64,14;6,07;9,79;16,7;1,61
31.12.2018;54 Mecklenbeck;46,37;14,29;17,25;22,6;1,94
31.12.2018;56 Albachten;31,22;19,32;28,98;27,4;2,38
31.12.2018;57 Roxel;44,63;14,54;22,74;25,69;2,07
31.12.2018;58 Nienberge;45,47;16,06;17,32;23,59;1,99
31.12.2018;61 Coerde;41,6;17,52;26,95;48,52;2,18
31.12.2018;62 Kinderhaus-Ost;49,87;15,5;19,1;27,38;1,89
31.12.2018;63 Kinderhaus-West;42,95;17,54;20,18;37,65;2,05
31.12.2018;68 Sprakel;33,85;24,01;28,61;23,64;2,31
31.12.2018;71 Mauritz-Ost;46,11;18,31;18,43;18,47;1,95
31.12.2018;76 Gelmer-Dyckburg;35,42;14,81;24,13;20,71;2,21
31.12.2018;77 Handorf;35,66;25,69;24,02;20,52;2,2
31.12.2018;81 Gremmendorf-West;44,21;12,65;20,05;28,63;2,03
31.12.2018;82 Gremmendorf-Ost;42,11;14,88;20,63;22,18;2,05
31.12.2018;86 Angelmodde;43,72;17;22,67;31,42;2,05
31.12.2018;87 Wolbeck;37,87;22,18;23,38;20,51;2,14
31.12.2018;91 Berg Fidel;43,39;17,57;23,28;46,04;2,09
31.12.2018;95 Hiltrup-Ost;36,84;24,68;18,22;19,71;2,05
31.12.2018;96 Hiltrup-Mitte;49,52;18,73;16,3;22,59;1,81
31.12.2018;97 Hiltrup-West;37,2;13,89;23,42;28,79;2,14
31.12.2018;98 Amelsbüren;31,79;23,06;29,21;22,61;2,38
